MakeDesign,MakeDesign
Design Templates Category,Categor�a de plantillas de dise�o
Pre Loaded Template,Plantilla precargada
Manage Design Template Categories,Administrar categor�as de plantillas de dise�o
Manage Design Templates,Administrar plantillas de dise�o
Edit Design Template Category,Editar categor�a de plantilla de dise�o
Save Design Template Category,Guardar categor�a de plantilla de dise�o
Delete Design Template Category,Eliminar categor�a de plantilla de dise�o
DESIGN TEMPLATES INFORMATION,INFORMACI�N DE PLANTILLAS DE DISE�O
Design Templates,Plantillas de dise�o
Category Title,T�tulo de categor�a
Add Design Template Category,Agregar categor�a de plantilla de dise�o
Save Template,Guardar plantilla
Template Name,Nombre de la plantilla
Set Pre loaded template for this product ?,Establecer plantilla precargada para este producto?
Choose Category,Elegir la categor�a
Search Template,Buscar plantilla
