Brush Your Ideas,Putzen Sie Ihre Ideen
Product Designer Settings,Produktdesigner-Einstellungen
Product Designer Activation,Aktivierung des Produktdesigners
Activation Key,Aktivierungsschlüssel
Select Websites,Wählen Sie Websites
Enable Product Designer,Aktivieren Sie Product Designer
"Select ""Yes"" to enable product designer in your eCommerce store.","Wählen Sie ""Ja"", um den Produktdesigner in Ihrem E-Commerce-Shop zu aktivieren."
General,Allgemeines
Design Button on Category Page,Design-Schaltfläche auf der Kategorieseite
"Select ""Enable"" to display ""Design It"" button on Category Page and ""Disable"" to hide ""Design It"" button from Category Page.","Wählen Sie ""Aktivieren"", um die Schaltfläche ""Gestalten"" auf der Kategorieseite anzuzeigen, und ""Deaktivieren"", um die Schaltfläche ""Gestalten"" auf der Kategorieseite auszublenden."
Enable,Aktivieren
Disable,Deaktivieren
Add to Cart Button on Category Page,In den Warenkorb Button auf der Kategorieseite
"Select ""Enable"" to display ""Add to Cart"" button on Category Page and ""Disable"" to hide ""Add to Cart"" button on Category Page.","Wählen Sie ""Aktivieren"", um die Schaltfläche ""In den Warenkorb"" auf der Kategorieseite anzuzeigen, und ""Deaktivieren"", um die Schaltfläche ""In den Warenkorb"" auf der Kategorieseite auszublenden."
Additional Price for Customized Products,Mehrpreis für Sonderanfertigungen
Add a fixed cost which will be added for custom designed products.,"Fügen Sie feste Kosten hinzu, die für kundenspezifische Produkte hinzugefügt werden."
Placeholder Image,Platzhalter-Bild
Delete File,Datei löschen
Add image to be shown at the place of actual image before actual image loads completely.,"Fügen Sie ein Bild hinzu, das an der Stelle des tatsächlichen Bildes angezeigt werden soll, bevor das tatsächliche Bild vollständig geladen wird."
Product Designer Tool Page Title ,"""Seitentitel des Product Designer Tools"""
Additional Cost per Added Text,Zusätzliche Kosten für hinzugefügten Text
Add price which will be charged for adding a text for Product Customization.,"Fügen Sie den Preis hinzu, der für das Hinzufügen eines Texts zur Produktanpassung berechnet wird."
Additional Cost per Added Image,Zusätzliche Kosten pro hinzugefügtem Bild
Add price which will be charged for adding an image for Product Customization.,"Fügen Sie den Preis hinzu, der für das Hinzufügen eines Bildes zur Produktanpassung berechnet wird."
Additional Cost per Custom Uploaded Image,Zusätzliche Kosten pro benutzerdefiniertem hochgeladenem Bild
"Add price which will be charged for uploaded image with ""Additional Cost per Added Image"".","Fügen Sie den Preis hinzu, der für das hochgeladene Bild mit ""Zusätzliche Kosten pro hinzugefügtem Bild"" berechnet wird."
Download Image Type,Bildtyp herunterladen
Select the image type in which customized image will be downloaded.,"Wählen Sie den Bildtyp aus, in den das benutzerdefinierte Bild heruntergeladen werden soll."
Guest User's Image Life Time ,Bild-Lebenszeit des Gastbenutzers
Enter number of days for which unused design images by guest users need to be kept.,"Geben Sie die Anzahl der Tage ein, für die nicht verwendete Designbilder von Gastbenutzern aufbewahrt werden müssen."
Enable Generate SVG,Aktivieren Sie Generate SVG
"Select Yes to enable ""Generate SVG"" button for design-orders to generate SVG image as print ready file.","Wählen Sie ""Ja"", um die Schaltfläche ""SVG generieren"" für Konstruktionsaufträge zu aktivieren, damit ein SVG-Bild als druckfertige Datei generiert wird."
Enable Handles Outside The Design Area,Handles außerhalb des Designbereichs aktivieren
Select Yes to allow handles outside the canvas. It will work for single design area only.,"Wählen Sie Ja, um Handles außerhalb der Zeichenfläche zuzulassen. Es funktioniert nur für einen Designbereich."
Translate Store Elements,Store-Elemente übersetzen
Click on translate button to change language of the store elements like Button and Messages. It will be translated for all availabale stores based on updated CSV in Locale files.,"Klicken Sie auf die Schaltfläche ""Übersetzen"", um die Sprache der Store-Elemente wie ""Schaltfläche"" und ""Nachrichten"" zu ändern. Es wird für alle verfügbaren Stores übersetzt, die auf aktualisierten CSV-Dateien im Gebietsschema basieren."
Enable User Guide,Benutzerhandbuch aktivieren
"Select ""Yes"" to enable interactive user guide on Product Designer Tool.","Wählen Sie ""Ja"", um das interaktive Benutzerhandbuch für Product Designer Tool zu aktivieren."
Cache Life Time ,"""Cache-Lebensdauer"""
Enter life span of cached data on Magento in seconds.,Geben Sie die Lebensdauer der zwischengespeicherten Daten in Magento in Sekunden ein.
Layout,Layout
Main Tabs,Hauptregisterkarten
Text,Text
Default Font Type,Standardschriftart
Select a default font for the text.,Wählen Sie eine Standardschriftart für den Text.
Default Font Size,Standardschriftgröße
