Brush Your Ideas,Cepille sus ideas
Product Designer Settings,Configuración del diseñador de productos
Product Designer Activation,Activación de diseñador de producto
Activation Key,Clave de activación
Select Websites,Seleccionar sitios web
Enable Product Designer,Habilitar diseñador de productos
"Select ""Yes"" to enable product designer in your eCommerce store.","Seleccione ""Sí"" para habilitar el diseñador de productos en su tienda de comercio electrónico."
General,General
Design Button on Category Page,Botón de diseño en la página de categoría
"Select ""Enable"" to display ""Design It"" button on Category Page and ""Disable"" to hide ""Design It"" button from Category Page.","Seleccione ""Activar"" para mostrar el botón ""Diseñarlo"" en la página de categoría y ""Desactivar"" para ocultar el botón ""Diseñarlo"" de la página de categoría."
Enable,Habilitar
Disable,Inhabilitar
Add to Cart Button on Category Page,Botón Añadir al carrito en la página de categoría
"Select ""Enable"" to display ""Add to Cart"" button on Category Page and ""Disable"" to hide ""Add to Cart"" button on Category Page.","Seleccione ""Activar"" para mostrar el botón ""Agregar al carrito"" en la página de categoría y ""Desactivar"" para ocultar el botón ""Agregar al carrito"" en la página de categoría."
Additional Price for Customized Products,Precio adicional para productos personalizados
Add a fixed cost which will be added for custom designed products.,Agregue un costo fijo que se agregará para productos diseñados a medida.
Placeholder Image,Imagen de marcador de posición
Delete File,Borrar archivo
Add image to be shown at the place of actual image before actual image loads completely.,Agregue la imagen que se mostrará en el lugar de la imagen real antes de que la imagen real se cargue por completo.
Product Designer Tool Page Title ,"""Título de la página de la herramienta del diseñador de productos"""
Additional Cost per Added Text,Costo adicional por texto agregado
Add price which will be charged for adding a text for Product Customization.,Agregue el precio que se cobrará por agregar un texto para la personalización del producto.
Additional Cost per Added Image,Costo adicional por imagen agregada
Add price which will be charged for adding an image for Product Customization.,Agregue el precio que se cobrará por agregar una imagen para la personalización del producto.
Additional Cost per Custom Uploaded Image,Costo adicional por imagen cargada personalizada
"Add price which will be charged for uploaded image with ""Additional Cost per Added Image"".","Agregue el precio que se cobrará por la imagen cargada con ""Costo adicional por imagen agregada""."
Download Image Type,Descargar tipo de imagen
Select the image type in which customized image will be downloaded.,Seleccione el tipo de imagen en la que se descargará la imagen personalizada.
Guest User's Image Life Time ,Imagen del usuario invitado Tiempo de vida
Enter number of days for which unused design images by guest users need to be kept.,Ingrese el número de días durante los cuales las imágenes de diseño no utilizadas por los usuarios invitados deben conservarse.
Enable Generate SVG,Habilitar Generar SVG
"Select Yes to enable ""Generate SVG"" button for design-orders to generate SVG image as print ready file.","Seleccione Sí para habilitar el botón ""Generar SVG"" para que las órdenes de diseño generen una imagen SVG como archivo listo para imprimir."
Enable Handles Outside The Design Area,Habilitar controladores fuera del área de diseño
Select Yes to allow handles outside the canvas. It will work for single design area only.,Seleccione Sí para permitir tiradores fuera del lienzo. Funcionará solo para un área de diseño.
Translate Store Elements,Traducir elementos de tienda
Click on translate button to change language of the store elements like Button and Messages. It will be translated for all availabale stores based on updated CSV in Locale files.,"Haga clic en el botón traducir para cambiar el idioma de los elementos de la tienda, como Botón y Mensajes. Se traducirá para todas las tiendas disponibles en base a CSV actualizado en archivos Locale."
Enable User Guide,Habilitar guía del usuario
"Select ""Yes"" to enable interactive user guide on Product Designer Tool.","Seleccione ""Sí"" para habilitar la guía de usuario interactiva en la Herramienta de diseño del producto."
Cache Life Time ,"""Tiempo de vida de caché"""
Enter life span of cached data on Magento in seconds.,Ingrese la vida útil de los datos en caché en Magento en segundos.
Layout,Diseño
Main Tabs,Pestañas principales
Text,Texto
Default Font Type,Tipo de fuente predeterminado
Select a default font for the text.,Seleccione una fuente predeterminada para el texto.
Default Font Size,Tamaño de fuente predeterminado
Select a default font size for the text.,Seleccione un tamaño de fuente predeterminado para el texto.
Enable Text-object Limit:,Habilitar límite de objeto de texto:
"Select ""Yes"" to set maximum text-objects allowed in a single design area.","Seleccione ""Sí"" para establecer el máximo de objetos de texto permitidos en un área de diseño único."
Text Object Limit ,"""Límite de objeto de texto"""
Add text object limit. User will not be able to add more text objects on single design area than the set limit.,Agregar límite de objeto de texto. El usuario no podrá agregar más objetos de texto en un área de diseño único que el límite establecido.
Error Message,Mensaje de error
Add the message which will be displayed if the number of characters exceeds the set text limit,Agregue el mensaje que se mostrará si el número de caracteres excede el límite de texto establecido
Clipart,Clipart
Enable Clipart Limit:,Habilitar límite de imágenes prediseñadas:
