Brush Your Ideas,刷你的想法,
Product Designer Settings,产品设计器设置,
Product Designer Activation,产品设计师激活,
Activation Key,激活码,
Select Websites,选择网站,
Enable Product Designer,启用产品设计器,
"Select ""Yes"" to enable product designer in your eCommerce store.",选择“是”以在电子商务商店中启用产品设计器。,
General,一般,
Design Button on Category Page,类别页面上的设计按钮,
"Select ""Enable"" to display ""Design It"" button on Category Page and ""Disable"" to hide ""Design It"" button from Category Page.",选择“启用”以在类别页面上显示“设计它”按钮，选择“禁用”以隐藏类别页面中的“设计它”按钮。,
Enable,启用,
Disable,禁用,
Add to Cart Button on Category Page,在类别页面上添加到购物车按钮,
"Select ""Enable"" to display ""Add to Cart"" button on Category Page and ""Disable"" to hide ""Add to Cart"" button on Category Page.",选择“启用”以在类别页面上显示“添加到购物车”按钮，选择“禁用”以隐藏类别页面上的“添加到购物车”按钮。,
Additional Price for Customized Products,定制产品的额外价格,
Add a fixed cost which will be added for custom designed products.,添加固定成本，将为定制设计的产品添加。,
Placeholder Image,占位符图片,
Delete File,删除文件,
Add image to be shown at the place of actual image before actual image loads completely.,在实际图像完全加载之前添加要在实际图像的位置显示的图像。,
Product Designer Tool Page Title ,“产品设计师工具页面标题”,�???????????�
Additional Cost per Added Text,每增加文本的额外费用,
Add price which will be charged for adding a text for Product Customization.,添加为添加产品自定义文本而收取的费用。,
Additional Cost per Added Image,每增加图像的额外费用,
Add price which will be charged for adding an image for Product Customization.,添加为添加产品自定义图像而收取的费用。,
Additional Cost per Custom Uploaded Image,每个自定义上载图像的附加成本,
"Add price which will be charged for uploaded image with ""Additional Cost per Added Image"".",使用“每增加图片的附加费用”为上传的图片添加价格。,
Download Image Type,下载图像类型,
Select the image type in which customized image will be downloaded.,选择将下载自定义图像的图像类型。,
Guest User's Image Life Time ,访客用户的形象生活时间,
Enter number of days for which unused design images by guest users need to be kept.,输入访客用户需要保留未使用的设计图像的天数。,
Enable Generate SVG,启用生成SVG,
"Select Yes to enable ""Generate SVG"" button for design-orders to generate SVG image as print ready file.",选择是以为设计订单启用“生成SVG”按钮，以生成SVG图像作为打印就绪文件。,
Enable Handles Outside The Design Area,启用设计区域外的句柄,
Select Yes to allow handles outside the canvas. It will work for single design area only.,选择“是”以允许画布外的句柄。它仅适用于单一设计区域。,
Translate Store Elements,翻译商店元素,
Click on translate button to change language of the store elements like Button and Messages. It will be translated for all availabale stores based on updated CSV in Locale files.,单击翻译按钮可更改按钮和消息等商店元素的语言。它将根据Locale文件中更新的CSV为所有可用商店进行翻译。,
Enable User Guide,启用用户指南,
"Select ""Yes"" to enable interactive user guide on Product Designer Tool.",选择“是”以在Product Designer Tool上启用交互式用户指南。,
Cache Life Time ,“缓存生命时间”,�??????�
Enter life span of cached data on Magento in seconds.,在几秒钟内输入Magento上缓存数据的生命周期。,
Layout,布局,
Main Tabs,主要标签,
Text,文本,
Default Font Type,默认字体类型,
Select a default font for the text.,选择文本的默认字体。,
Default Font Size,默认字体大小,
Select a default font size for the text.,选择文本的默认字体大小。,
Enable Text-object Limit:,启用文本对象限制：,
"Select ""Yes"" to set maximum text-objects allowed in a single design area.",选择“是”以设置单个设计区域中允许的最大文本对象。,
Text Object Limit ,“文本对象限制”,�??????�
Add text object limit. User will not be able to add more text objects on single design area than the set limit.,添加文本对象限制。用户将无法在单个设计区域上添加比设置限制更多的文本对象。,
Error Message,错误信息,
Add the message which will be displayed if the number of characters exceeds the set text limit,如果字符数超过设置的文本限制，则添加将显示的消息,
Clipart,剪贴画,
Enable Clipart Limit:,启用剪贴画限制：,
"Select ""Yes"" to set maximum clipart allowed in a single design area",选择“是”以设置单个设计区域中允许的最大剪贴画,
Set Default Clipart Category,设置默认剪贴画类别,
Select a default category for clipart which will be shown to users when they opt for clipart addition,选择剪贴画的默认类别，当用户选择添加剪贴画时，将向用户显示该类别,
Clipart Limit,剪贴画限制,
Add Clipart limit. User will not be able to add more Clipart on single design area than the set limit.,添加剪贴画限制。用户将无法在单个设计区域上添加超过设置限制的剪贴画。,
Add the message which will displayed if the number of added images exceeds the set image limit.,如果添加的图像数超过设定的图像限制，则添加将显示的消息。,
Custom Image Upload,自定义图像上传,
Show Instruction,显示说明,
"Select ""Yes"" to show instructions while uploading a customized image.",选择“是”以在上传自定义图像时显示说明。,
Instruction Text,说明文字,
Add the instruction to be displayed while uploading a customized image,添加上传自定义图像时要显示的指令,
Enable Image Limit,启用图像限制,
"Select ""Yes"" to set maximum Images allowed in a single design area",选择“是”以在单个设计区域中设置允许的最大图像,
Image Limit,图像限制,
