Brush Your Ideas,Borstel uw ideeën
Product Designer Settings,Product Designer Instellingen
Product Designer Activation,Product Designer Activering
Activation Key,Activatie sleutel
Select Websites,Selecteer websites
Enable Product Designer,Schakel Product Designer in
"Select ""Yes"" to enable product designer in your eCommerce store.","Selecteer ""Ja"" om productontwerper in te schakelen in uw e-commerce winkel."
General,Algemeen
Design Button on Category Page,Ontwerpknop op categoriepagina
"Select ""Enable"" to display ""Design It"" button on Category Page and ""Disable"" to hide ""Design It"" button from Category Page.","Selecteer ""Inschakelen"" om de knop ""Ontwerp het"" op de categoriepagina weer te geven en ""Uitschakelen"" om de knop ""Ontwerp het"" voor de categoriepagina te verbergen."
Enable,in staat stellen
Disable,onbruikbaar maken
Add to Cart Button on Category Page,Toevoegen aan winkelwagentje Knop op categoriepagina
"Select ""Enable"" to display ""Add to Cart"" button on Category Page and ""Disable"" to hide ""Add to Cart"" button on Category Page.","Selecteer ""Inschakelen"" om de knop ""Toevoegen aan winkelwagentje"" op de categoriepagina weer te geven en ""Uitschakelen"" om de knop ""Toevoegen aan winkelwagentje"" op de categoriepagina te verbergen."
Additional Price for Customized Products,Extra prijs voor aangepaste producten
Add a fixed cost which will be added for custom designed products.,Voeg een vaste kost toe die wordt toegevoegd voor op maat ontworpen producten.
Placeholder Image,Placeholder afbeelding
Delete File,Verwijder bestand
Add image to be shown at the place of actual image before actual image loads completely.,Voeg een afbeelding toe die op de plaats van de werkelijke afbeelding moet worden weergegeven voordat de werkelijke afbeelding volledig wordt geladen.
Product Designer Tool Page Title ,"""Titel van hulpmiddel voor productontwerperpagina"""
Additional Cost per Added Text,Extra kosten per toegevoegde tekst
Add price which will be charged for adding a text for Product Customization.,Voeg een prijs toe die in rekening wordt gebracht voor het toevoegen van een tekst voor productaanpassing.
Additional Cost per Added Image,Extra kosten per toegevoegde afbeelding
Add price which will be charged for adding an image for Product Customization.,Voeg een prijs toe die in rekening wordt gebracht voor het toevoegen van een afbeelding voor productaanpassing.
Additional Cost per Custom Uploaded Image,Extra kosten per aangepaste geüploade afbeelding
